“ú•t,Ží—Þ,–¼‘O,ŠÍŽí,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ŠJ”­Ž‘Þ,‹ó‚«ƒhƒbƒN,”é‘ŠÍ,Ži—ß•”Lv
2015-08-22 16:31:28,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv137),110
2015-08-22 16:31:50,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv137),110
2015-08-23 01:25:47,’ÊíŠÍŒš‘¢,—[—§,‹ì’€ŠÍ,30,30,30,30,1,3,Prinz Eugen‰ü(Lv97),110
2015-08-23 01:25:56,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,2,Prinz Eugen‰ü(Lv97),110
2015-08-23 01:26:14,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,1,Prinz Eugen‰ü(Lv97),110
2015-08-23 01:26:37,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,0,Prinz Eugen‰ü(Lv97),110
2015-08-23 13:41:08,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv137),110
2015-08-23 13:44:28,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv137),110
2015-08-23 13:44:37,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv137),110
2015-08-23 13:46:26,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv137),110
2015-08-25 02:44:22,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,–¾Î‰ü(Lv41),110
2015-08-25 02:44:31,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,2,–¾Î‰ü(Lv41),110
2015-08-25 02:44:39,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv41),110
2015-08-25 02:44:48,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv41),110
2015-08-26 13:08:28,’ÊíŠÍŒš‘¢,—[—§,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv137),110
2015-08-26 13:10:54,’ÊíŠÍŒš‘¢,‹…–,Œy„—mŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv137),110
2015-08-26 13:13:25,’ÊíŠÍŒš‘¢,á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv137),110
2015-08-26 13:13:34,’ÊíŠÍŒš‘¢,á,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv137),110
2015-08-27 09:32:56,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,–¾Î‰ü(Lv41),110
2015-08-27 09:33:08,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,2,–¾Î‰ü(Lv41),110
2015-08-27 09:33:17,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv41),110
2015-08-27 09:34:12,’ÊíŠÍŒš‘¢,–rŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv41),110
2015-08-28 03:19:37,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv137),110
2015-08-28 03:20:22,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv137),110
2015-08-28 03:40:47,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv137),110
2015-08-28 03:40:56,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv137),110
2015-08-29 14:40:11,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv137),110
2015-08-29 14:40:20,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv137),110
2015-08-29 14:40:29,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv137),110
2015-08-29 14:40:39,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv137),110
2015-08-29 15:41:10,’ÊíŠÍŒš‘¢,—‹,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv137),110
2015-08-29 15:41:35,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv137),110
2015-08-29 15:42:58,’ÊíŠÍŒš‘¢,“d,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv137),110
2015-08-29 15:43:12,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv137),110
2015-08-31 23:21:59,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv137),110
2015-08-31 23:22:10,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv137),110
2015-08-31 23:22:19,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv137),110
2015-08-31 23:22:27,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv137),110
2015-08-31 23:23:35,‘åŒ^ŠÍŒš‘¢,ŒF–ì,d„—mŠÍ,4000,6000,6000,2000,1,3,Y–¼‰ü“ñ(Lv124),110
2015-09-01 02:21:48,‘åŒ^ŠÍŒš‘¢,‚Ü‚é‚ä,ö…ŠÍ,4000,6000,6000,2000,1,3,Y–¼‰ü“ñ(Lv124),110
2015-09-01 05:40:35,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv137),110
2015-09-01 05:40:57,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv137),110
2015-09-01 05:41:07,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv137),110
2015-09-01 05:41:16,’ÊíŠÍŒš‘¢,ˆ»”g,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv137),110
2015-09-02 20:38:41,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv137),110
2015-09-02 20:38:50,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv137),110
2015-09-02 20:39:02,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv137),110
2015-09-02 20:40:48,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv137),110
2015-09-04 03:32:48,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,3,Bismarck drei(Lv129),110
2015-09-04 03:37:30,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,2,Bismarck drei(Lv129),110
2015-09-04 03:37:46,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,Bismarck drei(Lv129),110
2015-09-04 03:38:01,’ÊíŠÍŒš‘¢,‹eŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,Bismarck drei(Lv129),110
2015-09-04 19:56:24,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,3,Bismarck drei(Lv129),110
2015-09-04 19:56:33,’ÊíŠÍŒš‘¢,’©’ª,‹ì’€ŠÍ,30,30,30,30,1,2,Bismarck drei(Lv129),110
2015-09-04 19:56:42,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,1,Bismarck drei(Lv129),110
2015-09-04 19:56:51,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,0,Bismarck drei(Lv129),110
2015-09-05 06:06:28,’ÊíŠÍŒš‘¢,‰à,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv137),110
2015-09-05 06:06:48,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv137),110
2015-09-05 06:07:05,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv137),110
2015-09-05 06:07:31,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv137),110
2015-09-06 16:27:56,’ÊíŠÍŒš‘¢,“V—´,Œy„—mŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv137),110
2015-09-06 16:28:38,’ÊíŠÍŒš‘¢,‹Å,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv137),110
2015-09-06 16:28:51,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv137),110
2015-09-06 16:29:01,’ÊíŠÍŒš‘¢,“ß‰Ï,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv137),110
2015-09-08 00:16:42,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,3,Bismarck drei(Lv129),110
2015-09-08 00:16:51,’ÊíŠÍŒš‘¢,‰‘š,‹ì’€ŠÍ,30,30,30,30,1,2,Bismarck drei(Lv129),110
2015-09-08 00:17:06,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,1,Bismarck drei(Lv129),110
2015-09-08 00:17:14,’ÊíŠÍŒš‘¢,žO,‹ì’€ŠÍ,30,30,30,30,1,0,Bismarck drei(Lv129),110
2015-09-08 00:30:07,‘åŒ^ŠÍŒš‘¢,–¶“‡,íŠÍ,4000,6000,6000,2000,1,3,Y–¼‰ü“ñ(Lv124),110
2015-09-08 00:32:01,‘åŒ^ŠÍŒš‘¢,ˆÉ401,ö…‹ó•ê,4000,6000,6000,3000,1,3,Y–¼‰ü“ñ(Lv124),110
2015-09-08 02:16:29,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv137),110
2015-09-08 02:16:37,’ÊíŠÍŒš‘¢,–Ø‘\,Œy„—mŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv137),110
2015-09-08 02:16:46,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv137),110
2015-09-08 17:25:39,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,2,Bismarck drei(Lv129),110
2015-09-08 17:41:21,’ÊíŠÍŒš‘¢,–¼Žæ,Œy„—mŠÍ,30,30,30,30,1,3,Bismarck drei(Lv129),110
2015-09-08 17:42:48,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,0,Bismarck drei(Lv129),110
2015-09-08 17:43:29,’ÊíŠÍŒš‘¢,–kã,Œy„—mŠÍ,30,30,30,30,1,1,Bismarck drei(Lv129),110
2015-09-09 22:44:24,’ÊíŠÍŒš‘¢,ˆé”g,‹ì’€ŠÍ,30,30,30,30,1,3,—[—§‰ü“ñ(Lv.112),110
2015-09-10 00:44:47,’ÊíŠÍŒš‘¢,–rŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,r’ª(Lv.2),110
2015-09-10 00:44:49,’ÊíŠÍŒš‘¢,•’ª,‹ì’€ŠÍ,30,30,30,30,1,2,r’ª(Lv.2),110
2015-09-10 00:44:52,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,1,r’ª(Lv.2),110
2015-09-10 09:09:21,’ÊíŠÍŒš‘¢,’ª,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-09-10 09:10:33,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-09-10 09:10:35,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-09-10 09:10:36,’ÊíŠÍŒš‘¢,–]ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-09-12 02:13:25,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,3,•ä(Lv.31),110
2015-09-12 02:14:40,’ÊíŠÍŒš‘¢,žO,‹ì’€ŠÍ,30,30,30,30,1,2,•ä(Lv.31),110
2015-09-12 02:14:42,’ÊíŠÍŒš‘¢,—ø,‹ì’€ŠÍ,30,30,30,30,1,1,•ä(Lv.31),110
2015-09-12 02:14:43,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,0,•ä(Lv.31),110
2015-09-13 03:03:35,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-09-13 03:06:15,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-09-13 03:06:17,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-09-13 03:06:19,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-09-14 03:21:15,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-09-14 03:27:15,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-09-14 03:27:17,’ÊíŠÍŒš‘¢,—z‰Š,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-09-14 03:27:19,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-09-15 02:11:22,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-09-15 02:21:51,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-09-15 02:21:53,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-09-15 02:21:55,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-09-16 03:11:08,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-09-16 03:13:39,’ÊíŠÍŒš‘¢,‹Å,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-09-16 03:13:42,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-09-16 03:13:45,’ÊíŠÍŒš‘¢,ŒÜ\—é,Œy„—mŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-09-17 03:05:22,‘åŒ^ŠÍŒš‘¢,ŽRé,íŠÍ,1500,1500,2000,1000,1,3,‘å˜a‰ü(Lv.137),110
2015-09-17 03:06:34,‘åŒ^ŠÍŒš‘¢,‚Ü‚é‚ä,ö…ŠÍ,1500,1500,2000,1000,1,2,‘å˜a‰ü(Lv.137),110
2015-09-17 03:06:39,‘åŒ^ŠÍŒš‘¢,‚Ü‚é‚ä,ö…ŠÍ,1500,1500,2000,1000,1,1,‘å˜a‰ü(Lv.137),110
2015-09-17 03:06:44,‘åŒ^ŠÍŒš‘¢,“úŒü,íŠÍ,1500,1500,2000,1000,1,0,‘å˜a‰ü(Lv.137),110
2015-09-17 18:59:44,‘åŒ^ŠÍŒš‘¢,–¶“‡,íŠÍ,1500,1500,2000,1000,1,3,Y–¼‰ü“ñ(Lv.124),110
2015-09-17 19:03:37,‘åŒ^ŠÍŒš‘¢,‚Ü‚é‚ä,ö…ŠÍ,1500,1500,2000,1000,1,2,Y–¼‰ü“ñ(Lv.124),110
2015-09-17 19:03:42,‘åŒ^ŠÍŒš‘¢,”\‘ã,Œy„—mŠÍ,1500,1500,2000,1000,1,1,Y–¼‰ü“ñ(Lv.124),110
2015-09-17 19:03:46,‘åŒ^ŠÍŒš‘¢,ŽRé,íŠÍ,1500,1500,2000,1000,1,0,Y–¼‰ü“ñ(Lv.124),110
2015-09-18 14:15:08,‘åŒ^ŠÍŒš‘¢,ˆÉ¨,íŠÍ,1500,1500,2000,1000,1,3,Y–¼‰ü“ñ(Lv.124),110
2015-09-18 14:17:58,‘åŒ^ŠÍŒš‘¢,ŽRé,íŠÍ,1500,1500,2000,1000,1,2,Y–¼‰ü“ñ(Lv.124),110
2015-09-18 14:18:05,‘åŒ^ŠÍŒš‘¢,–¶“‡,íŠÍ,1500,1500,2000,1000,1,1,Y–¼‰ü“ñ(Lv.124),110
2015-09-18 14:18:13,‘åŒ^ŠÍŒš‘¢,”ä‰b,íŠÍ,1500,1500,2000,1000,1,0,Y–¼‰ü“ñ(Lv.124),110
2015-09-19 17:13:34,’ÊíŠÍŒš‘¢,‰à,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-09-19 17:26:59,’ÊíŠÍŒš‘¢,[á,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-09-19 17:27:01,’ÊíŠÍŒš‘¢,‘º‰J,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-09-19 17:27:04,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-09-21 02:47:15,‘åŒ^ŠÍŒš‘¢,’·–å,íŠÍ,1500,1500,2000,1000,1,3,Y–¼‰ü“ñ(Lv.124),110
2015-09-21 02:49:21,‘åŒ^ŠÍŒš‘¢,Y–¼,íŠÍ,1500,1500,2000,1000,1,2,Y–¼‰ü“ñ(Lv.124),110
2015-09-21 02:49:25,‘åŒ^ŠÍŒš‘¢,”\‘ã,Œy„—mŠÍ,1500,1500,2000,1000,1,1,Y–¼‰ü“ñ(Lv.124),110
2015-09-21 02:49:29,‘åŒ^ŠÍŒš‘¢,—¤‰œ,íŠÍ,1500,1500,2000,1000,1,0,Y–¼‰ü“ñ(Lv.124),110
2015-09-22 03:31:24,’ÊíŠÍŒš‘¢,Žž‰J,‹ì’€ŠÍ,30,30,30,30,1,3,Bismarck drei(Lv.129),110
2015-09-22 03:33:58,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,Bismarck drei(Lv.129),110
2015-09-22 03:34:00,’ÊíŠÍŒš‘¢,‹¿,‹ì’€ŠÍ,30,30,30,30,1,1,Bismarck drei(Lv.129),110
2015-09-22 03:34:02,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,Bismarck drei(Lv.129),110
2015-09-22 20:11:28,‘åŒ^ŠÍŒš‘¢,ˆÉ¨,íŠÍ,4000,6000,6000,2000,1,3,Y–¼‰ü“ñ(Lv.124),110
2015-09-22 20:13:46,’ÊíŠÍŒš‘¢,•’ª,‹ì’€ŠÍ,30,30,30,30,1,2,Y–¼‰ü“ñ(Lv.124),110
2015-09-22 20:13:49,’ÊíŠÍŒš‘¢,—[—§,‹ì’€ŠÍ,30,30,30,30,1,1,Y–¼‰ü“ñ(Lv.124),110
2015-09-22 20:13:57,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,0,Y–¼‰ü“ñ(Lv.124),110
2015-09-24 01:52:21,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,3,—[—§‰ü“ñ(Lv.113),110
2015-09-24 01:53:59,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,—[—§‰ü“ñ(Lv.113),110
2015-09-24 01:54:02,’ÊíŠÍŒš‘¢,r’ª,‹ì’€ŠÍ,30,30,30,30,1,1,—[—§‰ü“ñ(Lv.113),110
2015-09-24 01:54:03,’ÊíŠÍŒš‘¢,—R—Ç,Œy„—mŠÍ,30,30,30,30,1,0,—[—§‰ü“ñ(Lv.113),110
2015-09-25 02:43:21,’ÊíŠÍŒš‘¢,Œ,‹ì’€ŠÍ,30,30,30,30,1,3,ˆ¢•ŒG‰ü“ñ(Lv.95),110
2015-09-25 02:53:13,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,2,ˆ¢•ŒG‰ü“ñ(Lv.95),110
2015-09-25 02:53:19,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,ˆ¢•ŒG‰ü“ñ(Lv.95),110
2015-09-25 02:53:22,’ÊíŠÍŒš‘¢,”’á,‹ì’€ŠÍ,30,30,30,30,1,0,ˆ¢•ŒG‰ü“ñ(Lv.95),110
2015-09-26 03:32:33,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,30,30,30,30,1,3,˜C500(Lv.87),110
2015-09-26 03:34:08,’ÊíŠÍŒš‘¢,žO,‹ì’€ŠÍ,30,30,30,30,1,2,˜C500(Lv.87),110
2015-09-26 03:34:13,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,1,˜C500(Lv.87),110
2015-09-26 03:34:20,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,0,˜C500(Lv.87),110
2015-09-26 05:55:30,’ÊíŠÍŒš‘¢,—‹,‹ì’€ŠÍ,30,30,30,30,1,0,ãÄ’ß‰ü“ñ(Lv.96),110
2015-09-26 06:29:09,’ÊíŠÍŒš‘¢,—Á•—,‹ì’€ŠÍ,30,30,30,30,1,3,ãÄ’ß‰ü“ñb(Lv.96),110
2015-09-26 06:29:11,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,ãÄ’ß‰ü“ñb(Lv.96),110
2015-09-26 06:29:13,’ÊíŠÍŒš‘¢,ì“à,Œy„—mŠÍ,30,30,30,30,1,1,ãÄ’ß‰ü“ñb(Lv.96),110
2015-09-27 19:06:04,’ÊíŠÍŒš‘¢,—´“c,Œy„—mŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-09-27 19:08:03,’ÊíŠÍŒš‘¢,‹Å,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-09-27 19:08:07,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-09-27 19:08:10,’ÊíŠÍŒš‘¢,•~”g,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-09-28 23:56:57,‘åŒ^ŠÍŒš‘¢,Y–¼,íŠÍ,6000,7000,7000,2000,1,3,Y–¼‰ü“ñ(Lv.124),110
2015-09-28 23:58:15,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,2,Y–¼‰ü“ñ(Lv.124),110
2015-09-28 23:58:17,’ÊíŠÍŒš‘¢,’·—Ç,Œy„—mŠÍ,30,30,30,30,1,1,Y–¼‰ü“ñ(Lv.124),110
2015-09-28 23:58:19,’ÊíŠÍŒš‘¢,•¶ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,Y–¼‰ü“ñ(Lv.124),110
2015-09-29 18:18:47,’ÊíŠÍŒš‘¢,Žq“ú,‹ì’€ŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-09-29 18:34:48,’ÊíŠÍŒš‘¢,ŽO“úŒŽ,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-09-29 18:34:50,’ÊíŠÍŒš‘¢,‰á,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
2015-09-29 18:34:52,’ÊíŠÍŒš‘¢,žO,‹ì’€ŠÍ,30,30,30,30,1,0,‘å˜a‰ü(Lv.137),110
2015-09-30 10:20:44,’ÊíŠÍŒš‘¢,”@ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,–¾Î‰ü(Lv.41),110
2015-09-30 10:23:03,’ÊíŠÍŒš‘¢,‹Å,‹ì’€ŠÍ,30,30,30,30,1,2,–¾Î‰ü(Lv.41),110
2015-09-30 10:23:05,’ÊíŠÍŒš‘¢,Žá—t,‹ì’€ŠÍ,30,30,30,30,1,1,–¾Î‰ü(Lv.41),110
2015-09-30 10:23:09,’ÊíŠÍŒš‘¢,’·ŒŽ,‹ì’€ŠÍ,30,30,30,30,1,0,–¾Î‰ü(Lv.41),110
2015-10-02 02:34:45,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,3,ˆ¢•ŒG‰ü“ñ(Lv.96),110
2015-10-02 02:43:57,’ÊíŠÍŒš‘¢,‰t,‹ì’€ŠÍ,30,30,30,30,1,2,ˆ¢•ŒG‰ü“ñ(Lv.96),110
2015-10-02 02:44:00,’ÊíŠÍŒš‘¢,‘½–€,Œy„—mŠÍ,30,30,30,30,1,1,ˆ¢•ŒG‰ü“ñ(Lv.96),110
2015-10-02 02:44:02,’ÊíŠÍŒš‘¢,‘p‰_,‹ì’€ŠÍ,30,30,30,30,1,0,ˆ¢•ŒG‰ü“ñ(Lv.96),110
2015-10-04 03:49:53,’ÊíŠÍŒš‘¢,_’Ê,Œy„—mŠÍ,30,30,30,30,1,3,‘å˜a‰ü(Lv.137),110
2015-10-04 03:50:48,’ÊíŠÍŒš‘¢,ŒÜŒŽ‰J,‹ì’€ŠÍ,30,30,30,30,1,2,‘å˜a‰ü(Lv.137),110
2015-10-04 03:50:49,’ÊíŠÍŒš‘¢,ŽHŒŽ,‹ì’€ŠÍ,30,30,30,30,1,1,‘å˜a‰ü(Lv.137),110
