“ú•t,Œ‹‰Ê,‰“ª,”R—¿,’e–ò,|Þ,ƒ{[ƒL,ƒAƒCƒeƒ€1,ŒÂ”,ƒAƒCƒeƒ€2,ŒÂ”
2017-07-18 06:08:02,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-18 06:41:10,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-18 07:12:34,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-18 07:52:04,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-18 08:54:45,¬Œ÷,–k•û‘l—A‘—ìí,368,311,0,0,,,,
2017-07-18 08:55:01,¬Œ÷,“Œ‹ž‹}s,0,452,321,0,,,,
2017-07-18 23:37:20,‘å¬Œ÷,–k•û‘l—A‘—ìí,553,466,0,0,‰Æ‹ï” i¬j,1,,
2017-07-18 23:37:35,‘å¬Œ÷,“Œ‹ž‹}s,0,678,481,0,‰Æ‹ï” i¬j,1,,
2017-07-18 23:37:45,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2017-07-19 00:08:15,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-19 01:09:20,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-19 01:09:41,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-19 02:16:02,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-19 02:16:52,¬Œ÷,Œx”õ”C–±,35,35,47,0,,,,
2017-07-19 02:54:14,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-19 03:30:53,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2017-07-19 22:10:19,‘å¬Œ÷,–k•û‘l—A‘—ìí,553,466,0,0,,,,
2017-07-19 22:11:54,¬Œ÷,“Œ‹ž‹}s,0,452,321,0,‰Æ‹ï” i¬j,1,,
2017-07-19 22:17:58,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2017-07-19 22:49:59,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-19 23:50:00,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-19 23:50:11,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-19 23:50:21,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-20 01:10:15,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-20 01:10:24,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-20 01:46:23,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-20 01:46:32,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-20 01:58:05,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-20 02:24:36,¬Œ÷,Œx”õ”C–±,35,35,47,0,,,,
2017-07-20 03:15:11,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-20 03:15:23,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-20 22:55:33,¬Œ÷,–k•û‘l—A‘—ìí,368,311,0,0,‰Æ‹ï” i¬j,1,,
2017-07-20 22:56:01,¬Œ÷,“Œ‹ž‹}s,0,452,321,0,‰Æ‹ï” i¬j,1,,
2017-07-20 22:56:16,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2017-07-20 23:29:49,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-21 00:07:06,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-21 00:07:22,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-21 00:36:50,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-21 00:37:19,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-21 01:29:52,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-21 01:30:02,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-21 02:18:59,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-21 02:19:22,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-21 02:19:37,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-21 03:07:22,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-21 03:07:37,¬Œ÷,Œx”õ”C–±,35,35,47,0,,,,
2017-07-21 03:07:58,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-21 18:41:48,‘å¬Œ÷,–k•û‘l—A‘—ìí,553,466,0,0,,,,
2017-07-21 18:42:37,¬Œ÷,“Œ‹ž‹}s,0,452,321,0,,,,
2017-07-21 20:10:25,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2017-07-21 21:21:56,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-21 21:22:27,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-21 22:17:01,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-21 22:17:12,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-21 22:17:47,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-21 22:56:05,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-21 23:35:16,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-22 01:51:55,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-22 01:52:12,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-22 01:52:37,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-22 02:46:38,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-22 03:17:21,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-22 03:17:31,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-22 03:54:53,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-22 03:55:02,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-22 03:57:58,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-22 14:28:46,‘å¬Œ÷,–k•û‘l—A‘—ìí,553,466,0,0,,,,
2017-07-22 14:28:56,¬Œ÷,“Œ‹ž‹}s,0,452,321,0,,,,
2017-07-22 14:29:08,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,,,,
2017-07-22 14:51:13,¬Œ÷,Œx”õ”C–±,35,35,47,0,,,,
2017-07-22 15:18:42,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-22 15:19:03,¬Œ÷,Œx”õ”C–±,35,35,47,0,,,,
2017-07-22 15:19:15,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-22 22:52:24,¬Œ÷,–k•û‘l—A‘—ìí,368,311,0,0,,,,
2017-07-22 22:53:40,¬Œ÷,“Œ‹ž‹}s,0,452,321,0,,,,
2017-07-22 22:56:50,‘å¬Œ÷,“Œ‹ž‹}s(“ó),724,0,345,0,‰Æ‹ï” i¬j,1,,
2017-07-22 23:32:58,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-22 23:38:18,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-23 00:09:56,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-23 00:29:03,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-23 00:29:17,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-23 00:52:20,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-23 01:10:12,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-23 01:28:47,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-23 01:52:28,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-23 02:00:42,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-23 02:00:51,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-23 02:35:12,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-23 03:04:21,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-23 03:17:39,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-23 03:53:50,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-23 04:13:43,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-23 04:13:54,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-23 04:23:57,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-23 14:37:25,¬Œ÷,–k•û‘l—A‘—ìí,368,311,0,0,‰Æ‹ï” i¬j,1,,
2017-07-23 14:37:38,¬Œ÷,“Œ‹ž‹}s,0,452,321,0,,,,
2017-07-23 14:37:48,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,,,,
2017-07-23 15:26:27,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-23 15:26:52,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-23 15:57:22,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-23 16:13:28,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-23 16:30:38,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-23 16:32:37,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-23 23:29:00,¬Œ÷,–k•û‘l—A‘—ìí,368,311,0,0,‰Æ‹ï” i¬j,1,,
2017-07-23 23:30:40,¬Œ÷,“Œ‹ž‹}s,0,452,321,0,,,,
2017-07-23 23:30:58,¬Œ÷,“Œ‹ž‹}s(“ó),483,0,230,0,‰Æ‹ï” i¬j,1,,
2017-07-24 00:06:42,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-24 00:15:46,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-24 00:46:44,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-24 01:27:07,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-24 01:27:28,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-24 01:28:33,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-24 03:37:31,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-24 03:37:41,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-24 04:03:25,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-24 14:57:04,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-24 15:58:14,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-24 15:58:24,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-24 15:59:02,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-24 17:01:34,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-24 17:03:14,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-24 17:32:24,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-24 17:43:00,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-24 17:49:40,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-24 18:02:14,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-24 18:24:34,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,,,,
2017-07-24 18:45:43,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-24 19:06:44,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-24 19:20:20,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-24 19:24:57,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,‚‘¬C•œÞ,1,,
2017-07-24 21:55:10,¬Œ÷,’·‹——£—ûKqŠC,0,115,34,0,,,,
2017-07-24 21:55:23,¬Œ÷,ŠCãŒì‰q”C–±,238,238,23,23,,,,
2017-07-24 21:55:40,¬Œ÷,–h‹óŽËŒ‚‰‰K,0,0,0,92,‰Æ‹ï” i¬j,1,,
2017-07-25 00:21:25,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-25 01:09:10,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-07-25 01:49:30,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,,,,
2017-07-25 03:35:57,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-07-25 03:37:19,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-25 05:29:58,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-25 05:30:08,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,‰Æ‹ï” i¬j,1,,
2017-07-25 11:59:26,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-25 11:59:36,¬Œ÷,“Œ‹ž‹}s,0,456,324,0,,,,
2017-07-25 12:00:31,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,‰Æ‹ï” i¬j,1,,
2017-07-25 14:09:13,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-25 14:55:38,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-25 15:25:05,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,,,,
2017-07-25 15:55:20,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-25 17:22:01,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-25 17:33:16,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-25 19:06:43,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-25 19:06:54,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,,,,
2017-07-25 22:05:34,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,‰Æ‹ï” i¬j,1,,
2017-07-26 06:52:29,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-26 06:53:07,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-26 06:53:27,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,‰Æ‹ï” i¬j,1,,
2017-07-26 08:35:13,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-26 09:18:24,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-07-26 10:42:18,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-26 10:42:29,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,,,,
2017-07-26 12:14:18,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-26 13:45:46,‘å¬Œ÷,–k•û‘l—A‘—ìí,553,466,0,0,‰Æ‹ï” i¬j,1,,
2017-07-26 13:45:56,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-26 13:46:06,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,‰Æ‹ï” i¬j,1,,
2017-07-26 17:07:20,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,‰Æ‹ï” i¬j,1,,
2017-07-26 17:47:21,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-26 19:45:29,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-26 19:48:10,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-26 20:03:14,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,‰Æ‹ï” i¬j,1,,
2017-07-26 22:23:50,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-26 22:39:06,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-26 23:02:47,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,,,,
2017-07-27 00:47:59,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-27 01:40:33,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-27 02:06:01,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,,,,
2017-07-27 02:25:40,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-27 04:00:29,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-07-27 04:50:30,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-27 14:28:38,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-27 14:28:47,¬Œ÷,“Œ‹ž‹}s,0,456,324,0,‰Æ‹ï” i¬j,1,,
2017-07-27 14:28:57,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,‰Æ‹ï” i¬j,1,,
2017-07-27 17:58:09,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-07-27 17:59:42,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-27 17:59:53,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,‰Æ‹ï” i¬j,1,,
2017-07-27 19:46:43,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-27 20:31:33,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-07-27 21:00:37,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,‰Æ‹ï” i¬j,1,,
2017-07-27 21:22:41,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-27 22:54:27,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-27 23:03:13,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-28 03:31:08,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-28 03:42:27,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-28 04:10:18,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,‰Æ‹ï” i¬j,1,,
2017-07-28 13:53:06,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-07-28 13:53:16,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-28 13:53:28,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,,,,
2017-07-28 16:12:20,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-28 16:14:11,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-28 17:15:30,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,‰Æ‹ï” i¬j,1,,
2017-07-28 17:45:15,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-28 18:38:31,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-07-28 19:18:40,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-28 21:29:38,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-07-28 21:30:18,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-28 21:30:41,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,‰Æ‹ï” i¬j,1,,
2017-07-29 01:46:33,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-29 01:55:29,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-29 01:55:42,‘å¬Œ÷,“Œ‹ž‹}s(“ó),757,0,360,0,‰Æ‹ï” i¬j,1,,
2017-07-29 03:34:38,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-29 04:55:10,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-07-29 04:56:34,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,,,,
2017-07-29 05:26:47,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-29 06:56:25,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-29 07:17:30,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-29 08:08:11,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-07-29 15:11:16,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-29 15:11:50,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-29 15:12:01,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-07-29 16:49:48,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-29 17:35:59,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-07-29 18:43:33,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-29 18:43:53,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-07-29 21:09:08,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-29 21:23:36,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-29 21:53:59,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,,,,
2017-07-30 01:38:29,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-30 01:38:43,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-30 01:38:54,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-07-30 04:49:11,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-30 04:49:34,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-30 04:49:45,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,,,,
2017-07-31 20:50:41,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-07-31 20:50:54,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-31 20:51:23,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,,,,
2017-07-31 22:27:50,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-07-31 23:32:39,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-07-31 23:52:33,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-07-31 23:59:06,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-01 01:35:53,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-01 10:34:58,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-01 10:35:07,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-01 10:43:02,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-01 19:51:09,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,‰Æ‹ï” i¬j,1,,
2017-08-01 19:51:21,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-01 19:55:42,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-02 00:18:24,‘å¬Œ÷,–k•û‘l—A‘—ìí,577,487,0,0,,,,
2017-08-02 00:19:34,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
2017-08-02 00:19:44,‘å¬Œ÷,“Œ‹ž‹}s(“ó),726,0,345,0,‰Æ‹ï” i¬j,1,,
2017-08-02 01:53:50,¬Œ÷,ŠCãŒì‰q”C–±,240,240,24,24,,,,
