“ú•t,ŠJ”­‘•”õ,Ží•Ê,”R—¿,’e–ò,|Þ,ƒ{[ƒL,”é‘ŠÍ,Ži—ß•”Lv
2016-12-21 01:43:35,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,‰Á‰ê‰ü(Lv.138),112
2016-12-21 01:44:13,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,100,‰Á‰ê‰ü(Lv.138),112
2016-12-21 01:44:22,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,‰Á‰ê‰ü(Lv.138),112
2016-12-21 01:44:31,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,60,10,100,‰Á‰ê‰ü(Lv.138),112
2016-12-22 03:51:41,Ž¸”s,,10,10,10,10,Saratoga(Lv.34),112
2016-12-22 03:53:13,Ž¸”s,,10,10,10,10,Saratoga(Lv.34),112
2016-12-22 03:53:23,Ž¸”s,,10,10,10,10,Saratoga(Lv.34),112
2016-12-22 03:53:32,Ž¸”s,,10,10,10,10,Saratoga(Lv.34),112
2016-12-23 06:40:52,15.2cm’P‘•–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2016-12-23 06:41:42,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.142),112
2016-12-23 06:41:58,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.142),112
2016-12-23 06:42:09,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.142),112
2016-12-25 01:19:12,46cmŽO˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2016-12-25 01:39:39,12.7cm˜A‘•‚Šp–C,‚Šp–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2016-12-25 01:39:50,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2016-12-25 01:39:59,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2016-12-26 03:32:01,—¬¯,ŠÍãUŒ‚‹@,20,60,10,100,‰Á‰ê‰ü(Lv.138),112
2016-12-26 03:33:21,Ž¸”s,,20,60,10,100,‰Á‰ê‰ü(Lv.138),112
2016-12-26 03:33:55,—ó•—,ŠÍãí“¬‹@,20,60,10,100,‰Á‰ê‰ü(Lv.138),112
2016-12-26 03:34:08,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,‰Á‰ê‰ü(Lv.138),112
2016-12-27 03:32:27,“VŽR,ŠÍãUŒ‚‹@,20,60,10,100,‰Á‰ê‰ü(Lv.138),112
2016-12-27 03:44:45,—¬¯‰ü,ŠÍãUŒ‚‹@,20,60,10,100,‰Á‰ê‰ü(Lv.138),112
2016-12-27 03:44:55,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,60,10,100,‰Á‰ê‰ü(Lv.138),112
2016-12-27 03:45:05,œa¯,ŠÍã”šŒ‚‹@,20,60,10,100,‰Á‰ê‰ü(Lv.138),112
2016-12-29 03:43:04,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.142),112
2016-12-29 03:45:31,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2016-12-29 03:45:45,61cmŽl˜A‘•‹›—‹,‹›—‹,10,251,250,10,‘å˜a‰ü(Lv.142),112
2016-12-29 03:45:54,7.7mm‹@e,‹@e,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-04 03:35:43,61cmŽO˜A‘•‹›—‹,‹›—‹,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-04 03:36:39,15.5cmŽO˜A‘••›–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-04 03:37:37,12.7mm’P‘•‹@e,‹@e,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-04 03:37:46,‹ãˆêŽ®“Ob’e,“Ob’e,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-05 02:02:14,15.2cm’P‘•–C,•›–C,10,251,250,10,Iowa‰ü(Lv.96),112
2017-01-05 02:03:49,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,Iowa‰ü(Lv.96),112
2017-01-05 02:03:58,Ž¸”s,,10,251,250,10,Iowa‰ü(Lv.96),112
2017-01-05 02:04:19,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,Iowa‰ü(Lv.96),112
2017-01-05 09:12:04,7.7mm‹@e,‹@e,10,251,250,10,Iowa‰ü(Lv.96),112
2017-01-05 09:26:36,15.5cmŽO˜A‘••›–C,•›–C,10,251,250,10,Iowa‰ü(Lv.96),112
2017-01-05 09:26:44,15.2cm’P‘•–C,•›–C,10,251,250,10,Iowa‰ü(Lv.96),112
2017-01-05 09:27:24,Ž¸”s,,10,251,250,10,Iowa‰ü(Lv.96),112
2017-01-07 11:18:49,Ž¸”s,,10,10,10,10,—Á•—‰ü(Lv.46),112
2017-01-07 11:32:50,Ž¸”s,,10,10,10,10,çÎb(Lv.87),112
2017-01-07 11:33:06,Ž¸”s,,10,10,10,10,çÎb(Lv.87),112
2017-01-07 11:33:22,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,10,10,10,10,çÎb(Lv.87),112
2017-01-08 04:40:10,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-08 04:42:46,15.2cm’P‘•–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-08 04:42:55,35.6cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-08 04:43:12,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-09 05:10:08,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-09 05:17:06,12.7cm˜A‘•‚Šp–C,‚Šp–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-09 05:17:27,20.3cm˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-09 05:17:58,15.5cmŽO˜A‘••›–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-10 07:07:04,46cmŽO˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,Iowa‰ü(Lv.97),112
2017-01-10 07:07:49,Ž¸”s,,10,251,250,10,Iowa‰ü(Lv.97),112
2017-01-10 07:08:05,25mm˜A‘•‹@e,‹@e,10,251,250,10,Iowa‰ü(Lv.97),112
2017-01-10 07:08:23,15.5cmŽO˜A‘••›–C,•›–C,10,251,250,10,Iowa‰ü(Lv.97),112
2017-01-11 05:26:56,Ž¸”s,,10,251,250,10,Iowa‰ü(Lv.97),112
2017-01-11 05:27:53,15.2cm’P‘•–C,•›–C,10,251,250,10,Iowa‰ü(Lv.97),112
2017-01-11 05:28:02,15.5cmŽO˜A‘•–C,’†ŒûŒaŽå–C,10,251,250,10,Iowa‰ü(Lv.97),112
2017-01-11 05:28:11,Ž¸”s,,10,251,250,10,Iowa‰ü(Lv.97),112
2017-01-12 02:36:17,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-12 02:37:53,Ž¸”s,,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-12 02:38:03,15.2cm’P‘•–C,•›–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-12 02:38:13,12.7cm˜A‘•‚Šp–C,‚Šp–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-13 02:35:06,41cm˜A‘•–C,‘åŒûŒaŽå–C,10,251,250,10,‘å˜a‰ü(Lv.142),112
2017-01-13 02:39:53,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-13 02:40:04,œa¯,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-13 02:40:15,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-13 02:40:24,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-13 02:40:34,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-13 02:40:43,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-13 02:40:56,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-13 02:41:07,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-13 02:41:16,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-13 02:41:27,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-13 02:41:38,—ëŽ®ŠÍí32Œ^,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-13 02:41:54,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-13 02:42:05,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-13 02:42:31,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-13 02:43:23,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-13 02:43:49,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:04:57,‰_,…ã’ãŽ@‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:08:50,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:09:04,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:09:16,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:09:25,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:09:59,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:10:21,Ž‡“d‰ü“ñ,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:10:36,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:10:46,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:10:56,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:11:11,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:11:35,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:11:56,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:12:08,—ó•—,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:12:17,œa¯,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:12:27,œa¯,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:12:44,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:12:56,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:18:38,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:18:48,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 00:19:01,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 22:59:42,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 23:14:28,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 23:14:58,—ó•—,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-14 23:15:10,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-16 09:08:51,œa¯ˆê“ñŒ^b,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-16 09:24:07,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-16 09:24:21,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-16 09:25:02,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-17 07:17:33,Ž‡“d‰ü“ñ,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-17 07:18:48,—ëŽ®ŠÍí32Œ^,ŠÍãí“¬‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-17 07:18:57,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-17 07:19:07,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-17 19:10:50,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-17 19:11:38,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-17 19:11:47,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-01-17 19:12:31,Ž¸”s,,20,30,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-04 02:46:40,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-04 02:47:30,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-04 02:47:39,Ž‡“d‰ü“ñ,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-04 02:47:48,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-06 05:30:23,—ëŽ®ŠÍí32Œ^,ŠÍãí“¬‹@,20,20,10,90,Saratoga(Lv.65),112
2017-02-06 05:31:40,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,Saratoga(Lv.65),112
2017-02-06 05:31:50,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,Saratoga(Lv.65),112
2017-02-06 05:32:01,Ž¸”s,,20,20,10,90,Saratoga(Lv.65),112
2017-02-07 06:05:47,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-07 06:06:47,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-07 06:06:59,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-07 06:07:10,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-08 11:30:03,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-08 11:32:12,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-08 11:41:04,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-08 11:41:27,Ž‡“d‰ü“ñ,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-09 12:20:30,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-09 12:21:37,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-09 12:21:48,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-09 12:22:00,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-09 12:22:21,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-11 05:52:22,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-11 05:54:13,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-11 05:54:23,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-11 05:54:33,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-12 11:21:17,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-12 11:25:08,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-12 11:25:45,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-12 11:26:49,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-14 11:58:31,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-14 11:59:31,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-14 11:59:41,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-14 12:01:09,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-14 12:03:05,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-14 12:03:15,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-14 12:03:26,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-14 12:04:07,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-14 12:04:20,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-14 12:04:33,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-15 12:11:00,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,Saratoga(Lv.68),112
2017-02-15 12:12:04,Ž‡“d‰ü“ñ,ŠÍãí“¬‹@,20,20,10,90,Saratoga(Lv.68),112
2017-02-15 12:12:27,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,Saratoga(Lv.68),112
2017-02-15 12:12:37,Ž¸”s,,20,20,10,90,Saratoga(Lv.68),112
2017-02-16 12:27:35,Ž¸”s,,20,20,10,90,Saratoga(Lv.69),112
2017-02-16 12:28:23,Ž¸”s,,20,20,10,90,Saratoga(Lv.69),112
2017-02-16 12:28:34,Ž¸”s,,20,20,10,90,Saratoga(Lv.69),112
2017-02-16 12:28:46,—ëŽ®ŠÍí32Œ^,ŠÍãí“¬‹@,20,20,10,90,Saratoga(Lv.69),112
2017-02-20 14:49:40,Ž¸”s,,20,20,10,90,”ò—´‰ü“ñ(Lv.115),112
2017-02-20 14:50:27,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,20,10,90,”ò—´‰ü“ñ(Lv.115),112
2017-02-20 14:50:39,Ž¸”s,,20,20,10,90,”ò—´‰ü“ñ(Lv.115),112
2017-02-20 14:50:52,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,”ò—´‰ü“ñ(Lv.115),112
2017-02-24 11:55:21,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-24 11:56:13,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-24 11:56:25,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-24 11:56:44,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-24 11:56:54,Ž‡“d‰ü“ñ,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-02-28 14:52:07,Ž¸”s,,10,10,10,10,–¾Î‰ü(Lv.41),112
2017-02-28 14:54:10,Ž¸”s,,10,10,10,10,–¾Î‰ü(Lv.41),112
2017-02-28 14:54:21,Ž¸”s,,10,10,10,10,–¾Î‰ü(Lv.41),112
2017-02-28 14:55:44,12cm’P‘•–C,¬ŒûŒaŽå–C,10,10,10,10,–¾Î‰ü(Lv.41),112
2017-03-01 16:19:52,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-03-01 16:22:11,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-03-01 16:22:26,—ó•—,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-03-01 16:22:36,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-03-02 12:54:31,‹ã˜ZŽ®ŠÍí,ŠÍãí“¬‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-03-02 12:55:17,—ëŽ®…ã’ãŽ@‹@,…ã’ãŽ@‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-03-02 12:55:31,Ž¸”s,,20,60,10,100,‰Á‰ê‰ü(Lv.138),112
2017-03-02 12:55:41,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,20,60,10,100,‰Á‰ê‰ü(Lv.138),112
2017-03-03 01:20:58,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:21:09,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:21:19,12.7mm’P‘•‹@e,‹@e,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:21:28,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:21:37,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:21:48,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:21:58,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:22:08,12.7mm’P‘•‹@e,‹@e,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:22:17,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:22:27,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:22:35,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:22:46,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:22:56,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:23:05,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:23:16,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:23:31,—ëŽ®ŠÍí21Œ^,ŠÍãí“¬‹@,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:23:42,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:23:52,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:24:02,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:24:13,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:24:24,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:24:34,ŽOŽ®…’†’TM‹V,ƒ\ƒi[,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:24:45,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:24:56,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:25:06,‹ãŽµŽ®ŠÍU,ŠÍãUŒ‚‹@,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:25:16,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:25:26,‹ãŽOŽ®…’†’®‰¹‹@,ƒ\ƒi[,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:25:36,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:25:46,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:25:56,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:26:06,Ž¸”s,,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 01:26:16,‹ãŽOŽ®…’†’®‰¹‹@,ƒ\ƒi[,10,10,10,20,–kã‰ü“ñ(Lv.136),112
2017-03-03 12:10:08,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-03-03 12:11:06,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-03-03 12:11:18,‹ã‹ãŽ®ŠÍ”š,ŠÍã”šŒ‚‹@,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-03-03 12:11:27,Ž¸”s,,20,20,10,90,‰Á‰ê‰ü(Lv.138),112
2017-03-04 12:15:02,Ž¸”s,,20,20,10,90,Saratoga(Lv.73),113
2017-03-04 12:15:52,—ëŽ®ŠÍí52Œ^,ŠÍãí“¬‹@,20,20,10,90,Saratoga(Lv.73),113
